date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees,drop_this
2015/12/03,2457.310284,136.0,922833.0,0.000108,1771.0,0.0,1863.424817,
2015/12/04,1287.613876,405.0,974880.0,0.000118,1096.0,0.0,6740.800853,
2015/12/05,524.700452,245.0,1058130.0,0.000118,165.0,0.0,3208.148639,
2015/12/06,1655.026048,551.0,1077410.0,0.000104,2133.0,0.0,7699.186497,
2015/12/07,1116.881388,553.0,930447.0,0.000126,792.0,0.0,8183.258118,
2015/12/08,258.084106,548.0,1137930.0,0.000133,1172.0,0.0,7603.770998,
2015/12/09,1112.004066,528.0,1205030.0,0.000137,676.0,0.0,7988.060224,
2015/12/10,1219.63874,590.0,1233710.0,0.000146,561.0,0.0,8204.583649,
2015/12/11,1800.025824,553.0,1311020.0,0.000146,258.0,0.0,8200.184314,
2015/12/12,922.71088,527.0,1320440.0,0.000127,718.0,0.0,7892.882301,
2015/12/13,120.17577,15.0,1399390.0,0.000143,2345.0,0.0,370.066291,
2015/12/14,5743.227972,299.0,1288610.0,0.000138,187.0,0.0,5395.30309,
2015/12/15,713.466684,497.0,1239320.0,0.000126,1109.0,0.0,7807.911613,
2015/12/16,816.085389,529.0,1131790.0,0.000183,7084.0,0.0,8141.770674,
2015/12/17,4390.75242,585.0,1790580.0,0.000243,33215.0,0.0,9226.355687,
2015/12/18,21469.476574,669.0,2188060.0,0.000182,12619.0,0.0,14191.998502,
2015/12/19,3419.547354,558.0,1639130.0,0.000162,4681.0,0.0,10445.689868,
2015/12/20,4054.858745,547.0,1461530.0,0.000155,3616.0,0.0,9621.571632,
2015/12/21,4285.970112,521.0,1398200.0,0.000192,6140.0,0.0,9219.168269,
2015/12/22,1829.92246,528.0,1729500.0,0.000194,3694.0,0.0,9265.291303,
2015/12/23,1160.640929,514.0,1742160.0,0.000203,4073.0,0.0,8296.837017,
2015/12/24,3236.690768,290.0,1824760.0,0.000178,3898.0,0.0,6110.081983,
2015/12/25,3729.462545,25.0,1635830.0,0.000185,3183.0,0.0,2272.127326,
2015/12/26,1004.183892,15.0,1665990.0,0.000162,1106.0,0.0,822.681009,
2015/12/27,440.96475,22.0,1454210.0,0.00015,3405.0,0.0,601.723968,
2015/12/28,1327.59088,48.0,1352370.0,0.00014,1392.0,0.0,2177.122388,
2015/12/29,1358.050617,14.0,1256480.0,0.000161,1042.0,0.0,759.333432,
2015/12/30,421.55312,284.0,1448130.0,0.00016,2870.0,0.0,4619.682719,
2015/12/31,332.996374,246.0,1439410.0,0.000151,1171.0,0.0,4216.0,
2016/01/01,214.601724,469.0,1358320.0,0.000162,1361.0,0.0,7492.00621,
2016/01/02,773.56521,470.0,1458810.0,0.000165,1140.0,0.0,7832.226072,
2016/01/03,96.49955,309.0,1484340.0,0.000175,573.0,0.0,4768.72549,
2016/01/04,741.67471,212.0,1575230.0,0.000203,7346.0,0.0,3340.0,
2016/01/05,4393.72827,526.0,1824260.0,0.000186,1676.0,0.0,9779.486036,
2016/01/06,1577.436184,509.0,1678260.0,0.000188,1372.0,0.0,8353.057774,
2016/01/07,224.58114,496.0,1688180.0,0.000252,20869.0,0.0,7686.845142,
2016/01/08,5017.209184,567.0,2265820.0,0.000272,30481.0,0.0,11167.476044,
2016/01/09,12662.9632,88.0,2447750.0,0.000256,9030.0,0.0,5899.639341,
2016/01/10,8188.842496,66.0,2307980.0,0.000256,3027.0,0.0,3320.944022,
2016/01/11,286.970168,17.0,2309540.0,0.000239,11982.0,0.0,351.475808,
2016/01/12,4108.30056,274.0,2146070.0,0.00026,7721.0,0.0,5246.007591,
2016/01/13,8689.189888,504.0,2318410.0,0.000248,6263.0,0.0,9949.918889,
2016/01/14,5732.42901,516.0,2233940.0,0.000285,39981.0,0.0,9533.929047,
2016/01/15,19358.585344,560.0,2563120.0,0.000256,37975.0,0.0,12524.336281,
2016/01/16,18481.604576,546.0,2295880.0,0.000278,10071.0,0.0,13786.247766,
2016/01/17,5973.676632,326.0,2501490.0,0.000294,9379.0,0.0,5890.105509,
2016/01/18,7315.48576,530.0,2556000.0,0.000352,68567.0,0.0,9940.960153,
2016/01/19,125053.152588,483.0,3166920.0,0.000468,126416.0,0.0,15283.999919,
2016/01/20,52574.283258,270.0,4146700.0,0.000606,252740.0,0.0,11113.238317,
2016/01/21,60282.570348,740.0,5239790.0,0.000468,81548.0,0.0,22189.98363,
2016/01/22,26366.3001,635.0,4227180.0,0.00045,52632.0,0.0,14254.118253,
2016/01/23,48695.37582,590.0,4081240.0,0.000455,68777.0,0.0,13035.328325,
2016/01/24,19901.136836,564.0,4191350.0,0.000413,28556.0,0.0,11053.044269,
2016/01/25,11733.402634,547.0,3718220.0,0.000379,27464.0,0.0,10986.653125,
2016/01/26,15645.771768,560.0,3410470.0,0.000418,26105.0,0.0,10570.984877,
2016/01/27,34174.96737,558.0,3756420.0,0.000422,35648.0,0.0,11573.39899,
2016/01/28,32048.298612,568.0,3795520.0,0.000396,19034.0,0.0,12865.521695,
2016/01/29,24020.932752,549.0,3562020.0,0.000432,19446.0,0.0,10817.230317,
2016/01/30,6748.77976,556.0,3853500.0,0.000466,35814.0,0.0,9766.489198,
2016/01/31,6180.667247,560.0,4122060.0,0.000491,46422.0,0.0,10419.68276,
2016/02/01,20060.992224,388.0,4448570.0,0.000507,52135.0,0.0,7464.843047,
2016/02/02,12219.095112,738.0,4564120.0,0.000588,114264.0,0.0,12201.775214,
2016/02/03,14111.05563,688.0,5228850.0,0.00063,91762.0,0.0,12488.801188,
2016/02/04,67919.348964,641.0,5661540.0,0.000601,78974.0,0.0,13725.912462,
2016/02/05,112564.793565,596.0,5407140.0,0.000631,24322.0,0.0,13849.487896,
2016/02/06,12856.62923,533.0,5680220.0,0.000634,16086.0,0.0,9925.223348,
2016/02/07,24675.62007,535.0,5703340.0,0.000606,24609.0,0.0,9830.491379,
2016/02/08,22573.2879,532.0,5456290.0,0.00059,15958.0,0.0,10309.642103,
2016/02/09,14007.249177,543.0,5312020.0,0.000543,18947.0,0.0,10199.680478,
2016/02/10,14128.42338,530.0,4920790.0,0.000535,23021.0,0.0,10025.444085,
2016/02/11,22641.558478,338.0,4813170.0,0.000506,21143.0,0.0,8375.487061,
2016/02/12,31689.413658,571.0,4645570.0,0.000609,31204.0,0.0,13048.875236,
2016/02/13,22064.04406,632.0,5455420.0,0.000566,21921.0,0.0,11506.736547,
2016/02/14,20633.738202,577.0,5106440.0,0.000594,8013.0,0.0,10799.476338,
2016/02/15,24029.78067,537.0,5350530.0,0.000578,8518.0,0.0,9822.153366,
2016/02/16,4360.214754,491.0,5200430.0,0.000518,33862.0,0.0,8543.342227,
2016/02/17,12371.483102,587.0,4692870.0,0.000466,23223.0,0.0,11995.294614,
2016/02/18,18971.53697,611.0,4194320.0,0.000557,57118.0,0.0,13598.53327,
2016/02/19,31634.97941,639.0,5037710.0,0.000565,33913.0,0.0,16764.431066,
2016/02/20,11018.608332,563.0,5082410.0,0.000606,84725.0,0.0,11078.016995,
2016/02/21,48000.10733,631.0,5369180.0,0.000662,46199.0,0.0,17820.993538,
2016/02/22,7021.95108,260.0,5957070.0,0.00067,48507.0,0.0,5359.254771,
2016/02/23,13321.704528,256.0,6041160.0,0.000648,28674.0,0.0,6964.729321,
2016/02/24,15325.899288,551.0,5836220.0,0.000651,33792.0,0.0,10700.340994,
2016/02/25,31439.733462,442.0,5835300.0,0.000629,39616.0,0.0,11473.0634,
2016/02/26,12923.57217,111.0,5691150.0,0.000645,20449.0,0.0,6349.707096,
2016/02/27,8534.353173,56.0,5822730.0,0.000643,14847.0,0.0,2974.49593,
2016/02/28,3469.943496,290.0,5789230.0,0.000654,12969.0,0.0,5749.056343,
2016/02/29,7640.465055,507.0,5882930.0,0.000647,19328.0,0.0,8816.350696,
2016/03/01,10948.503016,528.0,5716680.0,0.000628,14850.0,0.0,10394.821242,
2016/03/02,9211.504935,524.0,5649810.0,0.000645,18524.0,0.0,9773.8138,
2016/03/03,8285.115025,513.0,5797540.0,0.000605,22400.0,0.0,8457.351794,
2016/03/04,9315.717957,521.0,5451010.0,0.000637,21494.0,0.0,9542.056306,
2016/03/05,23869.702353,522.0,5641870.0,0.000709,77590.0,0.0,9739.839217,
2016/03/06,39651.839472,611.0,6377790.0,0.001043,348109.0,0.0,15857.562317,
2016/03/07,150230.760802,699.0,9433080.0,0.001622,627920.0,0.0,20327.971158,
2016/03/08,352191.388395,748.0,14564100.0,0.001635,260891.0,0.0,34134.105798,
2016/03/09,115380.169107,317.0,14846500.0,0.001329,367893.0,0.0,19653.856811,
2016/03/10,140415.06997,589.0,11966700.0,0.001385,161400.0,0.0,25302.871919,
2016/03/11,57313.505088,680.0,12395200.0,0.001344,61167.0,0.0,18621.388987,
2016/03/12,34186.92732,592.0,12071600.0,0.001365,99260.0,0.0,12878.629535,
2016/03/13,50363.814969,550.0,12149200.0,0.001341,95887.0,0.0,12855.375405,
2016/03/14,57162.653752,438.0,12055300.0,0.001256,134782.0,0.0,12578.24578,
2016/03/15,70265.104938,454.0,11290700.0,0.001239,98868.0,0.0,15951.751914,
2016/03/16,52933.13388,315.0,11214000.0,0.001172,116986.0,0.0,12183.232799,
2016/03/17,59525.965709,125.0,10562700.0,0.001301,131175.0,0.0,9176.653041,
2016/03/18,34271.200054,357.0,11562800.0,0.001183,47825.0,0.0,10054.998818,
2016/03/19,10658.81387,236.0,10637500.0,0.001294,65195.0,0.0,4794.749486,
2016/03/20,21577.182522,47.0,11699200.0,0.001239,62747.0,0.0,2208.851513,
2016/03/21,16862.07678,251.0,11143400.0,0.001257,50079.0,0.0,6522.964566,
2016/03/22,16822.529448,544.0,11308600.0,0.001272,31594.0,0.0,10472.596883,
2016/03/23,12222.481976,539.0,11335500.0,0.001304,61730.0,0.0,10056.30858,
2016/03/24,10544.309656,550.0,11732000.0,0.001256,48528.0,0.0,9123.351675,
2016/03/25,13862.33472,528.0,11328900.0,0.001248,37992.0,0.0,9691.895141,
2016/03/26,15047.662056,523.0,11227000.0,0.001484,695940.0,0.0,9189.927891,
2016/03/27,168216.605654,569.0,13356700.0,0.001454,305038.0,0.0,22434.727858,
2016/03/28,87285.103488,673.0,13081700.0,0.001584,150393.0,0.0,20030.034062,
2016/03/29,50493.513694,580.0,13969400.0,0.001534,187162.0,0.0,13129.783141,
2016/03/30,52063.765299,594.0,13807400.0,0.001491,66153.0,0.0,13765.392624,
2016/03/31,49217.18802,560.0,13303500.0,0.001495,46908.0,0.0,11446.708061,
2016/04/01,32219.211816,607.0,13454700.0,0.001473,64361.0,0.0,11850.487019,
2016/04/02,31818.317388,562.0,13160200.0,0.001443,52104.0,0.0,12145.149169,
2016/04/03,24797.59264,570.0,12990600.0,0.00136,60244.0,0.0,11624.405858,
2016/04/04,29919.62728,214.0,12271900.0,0.00137,38331.0,0.0,5709.092166,
2016/04/05,13283.158523,560.0,12338400.0,0.001373,38468.0,0.0,10654.081829,
2016/04/06,40949.362422,534.0,12357400.0,0.001361,17324.0,0.0,9330.18241,
2016/04/07,4204.592878,513.0,12249300.0,0.001349,12999.0,0.0,8524.977468,
2016/04/08,3730.910007,517.0,12107500.0,0.001419,26063.0,0.0,8481.744814,
2016/04/09,7721.32432,526.0,12774300.0,0.001412,28257.0,0.0,8782.871221,
2016/04/10,22621.9014,525.0,12707500.0,0.0014,65615.0,0.0,9093.179966,
2016/04/11,34850.161386,885.0,12599900.0,0.001458,22648.0,0.0,16032.951633,
2016/04/12,13039.12435,37.0,13118400.0,0.00139,27811.0,0.0,2064.815738,
2016/04/13,20637.998745,62.0,12510400.0,0.001365,55189.0,0.0,3944.400401,
2016/04/14,34147.855066,128.0,12285900.0,0.001579,226419.0,0.0,6148.875092,
2016/04/15,83998.477329,192.0,14213600.0,0.001443,116531.0,0.0,11229.311459,
2016/04/16,54356.761484,181.0,12987400.0,0.001423,60570.0,0.0,7726.477644,
2016/04/17,21596.991,130.0,12809400.0,0.0015,40530.0,0.0,4735.065438,
2016/04/18,39352.263136,127.0,13360700.0,0.001558,77865.0,0.0,5923.483913,
2016/04/19,32024.22156,153.0,14038600.0,0.00162,35119.0,0.0,6592.943482,
2016/04/20,23575.447872,309.0,14574400.0,0.001647,123362.0,0.0,7324.345394,
2016/04/21,38054.643709,571.0,14820900.0,0.001579,63276.0,0.0,13066.106425,
2016/04/22,48377.830299,612.0,14216100.0,0.001583,27030.0,0.0,12104.032034,
2016/04/23,13039.8368,411.0,14245700.0,0.0016,24123.0,0.0,7840.048028,
2016/04/24,14411.346684,102.0,14401400.0,0.001533,30483.0,0.0,2412.589734,
2016/04/25,26179.210926,115.0,13815600.0,0.001518,41019.0,0.0,3265.139542,
2016/04/26,43083.772644,446.0,13641500.0,0.001532,34249.0,0.0,9556.175754,
2016/04/27,16360.138585,601.0,13791900.0,0.001645,60837.0,0.0,11000.752863,
2016/04/28,43546.774245,625.0,14760900.0,0.001599,48880.0,0.0,13118.765064,
2016/04/29,30181.214844,522.0,14392900.0,0.001607,12164.0,0.0,12143.607445,
2016/04/30,4284.189546,83.0,14456100.0,0.001601,20784.0,0.0,1677.675556,
2016/05/01,19093.965264,92.0,14412300.0,0.001606,19104.0,0.0,3028.13244,
2016/05/02,67597.27945,119.0,14457800.0,0.001574,17512.0,0.0,3736.076041,
2016/05/03,32250.70638,268.0,14166500.0,0.001578,31618.0,0.0,4885.28049,
2016/05/04,37902.746505,104.0,14197900.0,0.001535,12471.0,0.0,3228.230322,
2016/05/05,7805.09432,93.0,13819400.0,0.001535,23235.0,0.0,1893.549601,
2016/05/06,30295.88703,105.0,13818000.0,0.00159,15647.0,0.0,2856.870213,
2016/05/07,3583.152594,97.0,14713600.0,0.001554,18165.0,0.0,1868.198354,
2016/05/08,19986.273239,129.0,13990900.0,0.001517,34875.0,0.0,3277.051796,
2016/05/09,10225.320975,108.0,13557600.0,0.001475,20281.0,0.0,2718.598143,
2016/05/10,14318.564574,101.0,13276900.0,0.001506,13587.0,0.0,2335.648014,
2016/05/11,7291.112738,105.0,13558000.0,0.001534,9375.0,0.0,2536.765306,
2016/05/12,1209.443776,107.0,13805700.0,0.001571,35261.0,0.0,1560.330193,
2016/05/13,21989.611303,107.0,14002000.0,0.001517,22258.0,0.0,3155.141966,
2016/05/14,12183.6379,105.0,13657000.0,0.001435,19939.0,0.0,2901.029344,
2016/05/15,15676.55775,118.0,12919500.0,0.00147,9596.0,0.0,2404.864486,
2016/05/16,3559.907524,91.0,13232000.0,0.001492,29747.0,0.0,2001.364321,
2016/05/17,12845.28115,129.0,13423100.0,0.001465,24857.0,0.0,3650.466037,
2016/05/18,9228.176576,103.0,13188200.0,0.001444,21163.0,0.0,2541.986364,
2016/05/19,13727.090845,103.0,12995300.0,0.001549,66759.0,0.0,3018.996737,
2016/05/20,20096.61888,114.0,13921600.0,0.001664,184416.0,0.0,3181.687112,
2016/05/21,95435.66934,244.0,15204900.0,0.00162,59265.0,0.0,14661.527405,
2016/05/22,25253.53896,152.0,14581200.0,0.001698,41583.0,0.0,5407.777073,
2016/05/23,29109.935228,110.0,15255100.0,0.001661,22784.0,0.0,4412.005305,
2016/05/24,23537.292912,77.0,14950300.0,0.001652,25705.0,0.0,3436.603281,
2016/05/25,21602.799036,122.0,14798100.0,0.001638,40465.0,0.0,3410.020517,
2016/05/26,12680.275868,115.0,14747100.0,0.001508,68522.0,0.0,3126.880984,
2016/05/27,42351.313046,165.0,12912500.0,0.001561,54836.0,0.0,5284.45071,
2016/05/28,45206.676754,146.0,14039600.0,0.001613,74438.0,0.0,5365.91477,
2016/05/29,48880.576512,137.0,14509500.0,0.001648,55953.0,0.0,5132.712065,
2016/05/30,44781.503224,152.0,14689500.0,0.001676,35592.0,0.0,5605.915799,
2016/05/31,52318.888125,143.0,15070100.0,0.001875,171256.0,0.0,5843.245715,
2016/06/01,229511.298042,207.0,16898600.0,0.002034,93395.0,0.0,12241.103711,
2016/06/02,52304.28406,166.0,18281500.0,0.00197,30940.0,0.0,7927.071338,
2016/06/03,17497.508382,152.0,17725900.0,0.002001,31976.0,0.0,2480.16242,
2016/06/04,27569.33487,136.0,18014600.0,0.00201,13642.0,0.0,2732.159566,
2016/06/05,10999.230134,119.0,18176900.0,0.002003,31833.0,0.0,1405.824525,
2016/06/06,22769.37075,162.0,18023000.0,0.002023,25280.0,0.0,2940.830134,
2016/06/07,18178.3536,123.0,18208400.0,0.002024,48058.0,0.0,2309.619601,
2016/06/08,18432.03216,114.0,18425300.0,0.001968,40244.0,0.0,2872.251709,
2016/06/09,21827.705964,180.0,17704500.0,0.001858,69457.0,0.0,3930.340796,
2016/06/10,41999.13584,185.0,16722400.0,0.001888,36825.0,0.0,5272.588429,
2016/06/11,37481.61288,192.0,16991200.0,0.001968,13460.0,0.0,4678.176222,
2016/06/12,6550.153452,164.0,17803600.0,0.002094,74584.0,0.0,1858.871235,
2016/06/13,60071.132597,252.0,18838900.0,0.002219,126549.0,0.0,6414.738463,
2016/06/14,34047.552528,201.0,19971400.0,0.002376,190254.0,0.0,4320.276072,
2016/06/15,68320.876932,274.0,21384700.0,0.002436,89352.0,0.0,8490.253192,
2016/06/16,46179.296625,187.0,21927200.0,0.002695,93485.0,0.0,4635.304925,
2016/06/17,54493.29454,232.0,24274200.0,0.002564,176445.0,0.0,4709.39773,
2016/06/18,56774.506003,216.0,23156400.0,0.003041,216735.0,0.0,5281.484899,
2016/06/19,170707.23162,267.0,27365600.0,0.005004,2144130.0,0.0,8834.781429,
2016/06/20,599818.30023,651.0,44596400.0,0.005594,2068320.0,0.0,25066.275876,
2016/06/21,515460.814,526.0,50700100.0,0.0044,1400580.0,0.0,23284.676486,
2016/06/22,481567.336152,595.0,39707300.0,0.004088,708990.0,0.0,32753.672573,
2016/06/23,449854.063308,498.0,37217300.0,0.005122,661495.0,0.0,21993.433407,
2016/06/24,456618.142876,450.0,46628200.0,0.007508,1781030.0,0.0,17118.845527,
2016/06/25,563242.13109,491.0,68521300.0,0.007407,1985250.0,0.0,21720.291311,
2016/06/26,695998.207578,708.0,66539200.0,0.006817,919578.0,0.0,27719.670633,
2016/06/27,460469.654,481.0,61321900.0,0.011272,3121330.0,0.0,13634.220564,
2016/06/28,944138.4354,582.0,103728000.0,0.012825,9830870.0,0.0,20104.151064,
2016/06/29,2925664.15429,1678.0,112803000.0,0.010399,6424080.0,0.0,76072.034062,
2016/06/30,1494810.01799,914.0,93721500.0,0.012527,4287380.0,0.0,32843.536861,
2016/07/01,878256.505746,789.0,111615000.0,0.010477,3648490.0,0.0,26384.43736,
2016/07/02,1607915.31033,888.0,94204800.0,0.010535,1213810.0,0.0,33797.339619,
2016/07/03,654541.559008,530.0,94844700.0,0.010768,1352360.0,0.0,18124.669344,
2016/07/04,3042734.87697,540.0,96841800.0,0.010891,1053260.0,0.0,19344.739968,
2016/07/05,763598.47207,577.0,97650000.0,0.009415,1359130.0,0.0,21238.582496,
2016/07/06,780206.819822,666.0,85150500.0,0.009398,806001.0,0.0,26190.968968,
2016/07/07,417594.148943,496.0,84109800.0,0.007649,2017560.0,0.0,14958.568696,
2016/07/08,762299.791032,596.0,69275900.0,0.008166,1307980.0,0.0,24151.425878,
2016/07/09,379352.296206,490.0,73583800.0,0.008034,403571.0,0.0,15092.515161,
2016/07/10,355937.8677,391.0,72338200.0,0.00815,350326.0,0.0,10463.423733,
2016/07/11,202504.674449,358.0,73382400.0,0.008119,465964.0,0.0,8576.810685,
2016/07/12,397206.165915,430.0,73117100.0,0.009321,1668430.0,0.0,12657.717802,
2016/07/13,375364.45604,533.0,83638400.0,0.00868,653997.0,0.0,15906.822397,
2016/07/14,343845.912256,426.0,78243100.0,0.008096,894330.0,0.0,10274.981719,
2016/07/15,487616.59043,480.0,72828300.0,0.008158,458812.0,0.0,15371.929681,
2016/07/16,260748.792241,388.0,73032200.0,0.007903,301630.0,0.0,11959.288508,
2016/07/17,115281.40128,290.0,71140300.0,0.00772,352705.0,0.0,6237.509557,
2016/07/18,242260.488756,304.0,69302900.0,0.007542,196177.0,0.0,8846.214685,
2016/07/19,104713.087988,280.0,68000700.0,0.006758,775842.0,0.0,5883.252748,
2016/07/20,363406.809252,399.0,60800600.0,0.007206,404954.0,0.0,16469.13105,
2016/07/21,303978.230674,313.0,64930600.0,0.006802,345004.0,0.0,8198.717497,
2016/07/22,328214.03746,342.0,61584000.0,0.00673,469661.0,0.0,11200.254714,
2016/07/23,295431.50539,398.0,60675500.0,0.007226,651708.0,0.0,14058.716281,
2016/07/24,120797.929847,289.0,65035800.0,0.006881,227133.0,0.0,7361.575527,
2016/07/25,782501.8351,212.0,61739600.0,0.00701,191396.0,0.0,4344.603794,
2016/07/26,90907.703964,320.0,62637000.0,0.006586,437248.0,0.0,5644.122974,
2016/07/27,232522.851836,370.0,59122000.0,0.006644,304369.0,0.0,10032.53354,
2016/07/28,187475.06782,296.0,59639600.0,0.006628,132462.0,0.0,6183.966311,
2016/07/29,95242.815569,302.0,59642700.0,0.006589,65604.0,0.0,5468.015654,
