date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),generatedCoins,fees,drop_this
2016/07/30,74454.593694,298.0,59304900.0,0.006726,87991.0,0.0,4721.295494,
2016/07/31,42080.117972,260.0,60650100.0,0.006658,141660.0,0.0,3425.17636,
2016/08/01,123915.960785,360.0,59935500.0,0.006295,228840.0,0.0,4999.51869,
2016/08/02,100536.082136,349.0,56505200.0,0.004997,730517.0,0.0,8284.394368,
2016/08/03,286129.703392,436.0,45354300.0,0.005146,450543.0,0.0,15541.911148,
2016/08/04,321435.157048,409.0,46362300.0,0.005288,371559.0,0.0,13587.754139,
2016/08/05,107114.591786,340.0,47682700.0,0.005282,116694.0,0.0,7208.610437,
2016/08/06,81070.220296,234.0,47550300.0,0.005326,181672.0,0.0,5265.918389,
2016/08/07,108926.247872,217.0,47930600.0,0.005018,246072.0,0.0,4827.546592,
2016/08/08,186684.718158,384.0,45039100.0,0.005006,123853.0,0.0,9063.190839,
2016/08/09,68495.987552,342.0,45057700.0,0.005501,627845.0,0.0,5000.98778,
2016/08/10,146569.554712,375.0,48959600.0,0.005549,339475.0,0.0,8859.148158,
2016/08/11,111900.650002,335.0,49947700.0,0.005666,130541.0,0.0,7375.912908,
2016/08/12,87912.428838,284.0,51100000.0,0.006686,782251.0,0.0,4197.370238,
2016/08/13,156325.994478,333.0,60806800.0,0.006562,321962.0,0.0,7990.208002,
2016/08/14,210012.215172,338.0,59133000.0,0.006493,297574.0,0.0,6762.222009,
2016/08/15,97083.48183,263.0,58406800.0,0.006351,172606.0,0.0,7364.200512,
2016/08/16,109626.510433,395.0,56531000.0,0.006193,144676.0,0.0,6630.260252,
2016/08/17,62100.794088,266.0,55927500.0,0.006254,77010.0,0.0,4972.62427,
2016/08/18,51327.752784,254.0,56279200.0,0.006414,155516.0,0.0,3978.776859,
2016/08/19,75700.947976,288.0,57736600.0,0.006836,159428.0,0.0,4756.41802,
2016/08/20,167626.761342,337.0,61519400.0,0.006537,104600.0,0.0,7202.025794,
2016/08/21,50795.42985,342.0,58457900.0,0.006325,85870.0,0.0,4489.27259,
2016/08/22,277443.94587,321.0,56980200.0,0.006214,111892.0,0.0,5989.643332,
2016/08/23,55449.112704,335.0,55667600.0,0.005559,195676.0,0.0,4330.28824,
2016/08/24,110392.969544,313.0,50575500.0,0.005764,68332.0,0.0,5009.287882,
2016/08/25,23274.694084,296.0,51825000.0,0.005867,132621.0,0.0,3219.287397,
2016/08/26,100639.725324,342.0,52973900.0,0.005858,93546.0,0.0,7214.282675,
2016/08/27,109006.342435,322.0,52722200.0,0.005711,170161.0,0.0,5572.020971,
2016/08/28,232692.275965,394.0,51394100.0,0.005945,240770.0,0.0,10396.759731,
2016/08/29,93547.174552,334.0,53338500.0,0.005828,118219.0,0.0,7768.210299,
2016/08/30,96139.466426,351.0,52675100.0,0.005867,95943.0,0.0,7145.503416,
2016/08/31,169646.588188,335.0,52810100.0,0.005698,159010.0,0.0,6960.105948,
2016/09/01,179534.970182,353.0,51288500.0,0.005569,121379.0,0.0,6890.946893,
2016/09/02,69129.102358,357.0,50281600.0,0.005618,69772.0,0.0,5167.589508,
2016/09/03,96138.67695,359.0,50250100.0,0.005725,91693.0,0.0,5920.702695,
2016/09/04,141536.300707,325.0,51550600.0,0.005647,114152.0,0.0,4615.087132,
2016/09/05,89095.914576,323.0,50830400.0,0.005724,80711.0,0.0,5584.642958,
2016/09/06,161949.442611,314.0,51523500.0,0.005703,151265.0,0.0,4981.616445,
2016/09/07,95543.8332,328.0,51331200.0,0.0057,167523.0,0.0,5776.889704,
2016/09/08,78517.924992,330.0,51297800.0,0.005664,82533.0,0.0,5440.854798,
2016/09/09,32787.334854,331.0,50966800.0,0.006211,193607.0,0.0,3601.658449,
2016/09/10,134074.54929,385.0,55030000.0,0.005874,122676.0,0.0,8346.825781,
2016/09/11,65501.90182,356.0,53082900.0,0.005716,53542.0,0.0,6715.239206,
2016/09/12,44055.084144,309.0,51432500.0,0.005736,60043.0,0.0,3634.210591,
2016/09/13,98034.18508,300.0,51640500.0,0.005876,40218.0,0.0,4269.267123,
2016/09/14,43333.61948,343.0,52607700.0,0.005695,38958.0,0.0,3526.345349,
2016/09/15,84728.56535,307.0,51249000.0,0.005674,95900.0,0.0,4049.369826,
2016/09/16,99115.317756,305.0,51053300.0,0.005499,178507.0,0.0,4900.737271,
2016/09/17,177530.255244,358.0,49493400.0,0.005274,88160.0,0.0,6491.830975,
2016/09/18,94471.026026,342.0,47579300.0,0.005174,106492.0,0.0,5128.080338,
2016/09/19,158425.73592,359.0,46391800.0,0.00516,59635.0,0.0,6319.157055,
2016/09/20,300469.16802,328.0,46437700.0,0.005127,44593.0,0.0,4384.188001,
2016/09/21,33587.92374,319.0,46901600.0,0.005415,89011.0,0.0,3332.088747,
2016/09/22,45269.023163,323.0,48745100.0,0.005299,56257.0,0.0,3894.800566,
2016/09/23,60698.608938,333.0,47672200.0,0.005251,40640.0,0.0,3814.460392,
2016/09/24,84572.567276,356.0,47255500.0,0.005167,16142.0,0.0,3750.166765,
2016/09/25,262594.954952,386.0,46503600.0,0.005066,46872.0,0.0,5934.493384,
2016/09/26,67593.1362,346.0,45941800.0,0.004988,78480.0,0.0,4521.908906,
2016/09/27,47708.75269,376.0,44884500.0,0.00467,240493.0,0.0,5189.610848,
2016/09/28,158227.937325,446.0,40925600.0,0.004617,132509.0,0.0,9765.894494,
2016/09/29,57676.28485,358.0,41577300.0,0.004006,299521.0,0.0,4550.845548,
2016/09/30,719317.592518,489.0,36431000.0,0.004366,185871.0,0.0,12786.440133,
2016/10/01,83923.868754,402.0,39365200.0,0.004386,54594.0,0.0,5977.414875,
2016/10/02,25464.236355,339.0,39926200.0,0.004311,23396.0,0.0,3325.237701,
2016/10/03,27649.840925,352.0,39089800.0,0.004285,38939.0,0.0,3753.376676,
2016/10/04,90429.291904,383.0,38566500.0,0.004256,54405.0,0.0,4040.135479,
2016/10/05,88862.235488,372.0,38300600.0,0.004336,31162.0,0.0,4824.524286,
2016/10/06,58431.094387,373.0,39145900.0,0.004399,26339.0,0.0,4705.274123,
2016/10/07,62180.372457,390.0,39583500.0,0.004019,127648.0,0.0,4702.6591,
2016/10/08,48776.11326,389.0,36259700.0,0.003955,66933.0,0.0,6083.886449,
2016/10/09,70960.765893,387.0,35577700.0,0.003877,34308.0,0.0,5060.27633,
2016/10/10,21839.108346,361.0,34893000.0,0.003546,142522.0,0.0,3618.064735,
2016/10/11,77163.890442,403.0,31924700.0,0.004547,708261.0,0.0,7426.006518,
2016/10/12,155803.987285,504.0,40909200.0,0.004045,168465.0,0.0,13984.669707,
2016/10/13,74482.643328,417.0,36401900.0,0.004128,83166.0,0.0,7637.474121,
2016/10/14,64860.8301,364.0,38012400.0,0.004275,112493.0,0.0,4904.296338,
2016/10/15,67820.483242,365.0,38477600.0,0.004003,34639.0,0.0,5143.002389,
2016/10/16,41667.305948,354.0,35906400.0,0.003988,13009.0,0.0,4041.133268,
2016/10/17,39842.047082,334.0,35897900.0,0.003814,86945.0,0.0,3798.024815,
2016/10/18,108227.47125,378.0,34329500.0,0.003875,34164.0,0.0,5728.144572,
2016/10/19,36229.610361,360.0,34877600.0,0.003803,40187.0,0.0,3731.329276,
2016/10/20,36108.01467,335.0,34226700.0,0.003738,70155.0,0.0,3798.285221,
2016/10/21,55807.24422,351.0,33721200.0,0.003705,42624.0,0.0,4058.778722,
2016/10/22,25477.10018,346.0,33341100.0,0.003745,29359.0,0.0,3267.091297,
2016/10/23,22460.01274,320.0,33724900.0,0.003751,56694.0,0.0,3283.267504,
2016/10/24,26021.988333,370.0,33767100.0,0.003879,56939.0,0.0,4892.87157,
2016/10/25,38061.219572,354.0,34907200.0,0.003908,103055.0,0.0,3871.123937,
2016/10/26,56034.07767,403.0,35179000.0,0.00381,36509.0,0.0,6683.278763,
2016/10/27,51709.640832,322.0,34285000.0,0.003936,48702.0,0.0,3690.55583,
2016/10/28,92817.761156,342.0,35437200.0,0.003743,61909.0,0.0,3521.987016,
2016/10/29,46149.238168,398.0,33694600.0,0.003496,113046.0,0.0,6520.382019,
2016/10/30,73879.980544,433.0,31457000.0,0.003712,46940.0,0.0,8930.694469,
2016/10/31,74802.388713,348.0,33461500.0,0.003629,41132.0,0.0,4278.34587,
2016/11/01,26745.956556,367.0,32655200.0,0.003828,86034.0,0.0,4572.344758,
2016/11/02,68361.631619,397.0,34460900.0,0.003749,31717.0,0.0,7801.305565,
2016/11/03,32294.66088,350.0,33792300.0,0.003664,52800.0,0.0,3544.480714,
2016/11/04,80391.946972,350.0,32988700.0,0.003722,16777.0,0.0,5027.812987,
2016/11/05,10731.79191,323.0,33495300.0,0.003885,92488.0,0.0,2973.705016,
2016/11/06,45324.650538,450.0,34962700.0,0.003706,61509.0,0.0,5961.951967,
2016/11/07,43713.874875,402.0,33345400.0,0.004125,83387.0,0.0,4966.423335,
2016/11/08,41461.7115,379.0,37239200.0,0.004125,125635.0,0.0,4275.251772,
2016/11/09,86958.700894,468.0,37122200.0,0.003923,87389.0,0.0,9047.91943,
2016/11/10,34439.909585,361.0,35306800.0,0.004159,95765.0,0.0,4685.850013,
2016/11/11,81374.09852,404.0,37547700.0,0.004867,498999.0,0.0,6449.940899,
2016/11/12,124776.567864,404.0,42747300.0,0.004773,197376.0,0.0,10233.377492,
2016/11/13,125554.802208,464.0,43211100.0,0.004647,121811.0,0.0,9282.432973,
2016/11/14,186431.522144,446.0,41318900.0,0.004256,169961.0,0.0,8368.782144,
2016/11/15,82712.947264,409.0,38338400.0,0.004192,109164.0,0.0,6312.839399,
2016/11/16,60560.572128,397.0,37720000.0,0.003992,125417.0,0.0,6735.361622,
2016/11/17,87163.217,407.0,36039900.0,0.004021,98053.0,0.0,7446.681939,
2016/11/18,32642.582856,377.0,36180400.0,0.004008,32246.0,0.0,5346.672415,
2016/11/19,13909.731297,356.0,36066200.0,0.003993,25630.0,0.0,3188.111658,
2016/11/20,61374.683697,371.0,35941600.0,0.003943,56805.0,0.0,4480.034169,
2016/11/21,42751.544418,401.0,35739000.0,0.003937,10950.0,0.0,3916.278791,
2016/11/22,7631.73592,365.0,35490300.0,0.00376,63397.0,0.0,2977.125887,
2016/11/23,25367.367993,388.0,33837000.0,0.003707,22854.0,0.0,4899.8925,
2016/11/24,36956.34342,377.0,33335300.0,0.003606,70388.0,0.0,4316.376471,
2016/11/25,68538.010896,387.0,32443600.0,0.003592,27450.0,0.0,5065.451597,
2016/11/26,23750.86854,351.0,32326100.0,0.003668,80513.0,0.0,3090.543275,
2016/11/27,21672.992969,375.0,33243600.0,0.003671,50158.0,0.0,3948.731877,
2016/11/28,23388.826458,362.0,33041200.0,0.003747,25164.0,0.0,3645.017077,
2016/11/29,11414.746506,371.0,33727600.0,0.003754,26742.0,0.0,3228.921541,
2016/11/30,20620.477521,361.0,33781300.0,0.003717,12622.0,0.0,4001.464962,
2016/12/01,17586.46277,369.0,33453400.0,0.003646,47370.0,0.0,3693.625,
2016/12/02,48975.90477,432.0,32719700.0,0.003505,112369.0,0.0,5239.174177,
2016/12/03,78132.45705,446.0,31548200.0,0.00345,33408.0,0.0,8203.290293,
2016/12/04,34814.03737,314.0,31048000.0,0.003563,14388.0,0.0,3595.884175,
2016/12/05,11634.82089,309.0,32087800.0,0.003311,41901.0,0.0,2297.986769,
2016/12/06,22400.487711,297.0,29798900.0,0.003207,114567.0,0.0,3256.399012,
2016/12/07,82505.303486,384.0,28872500.0,0.003439,90073.0,0.0,7407.046277,
2016/12/08,29990.302412,293.0,31208200.0,0.003332,38625.0,0.0,4297.639305,
2016/12/09,11804.37895,394.0,29981800.0,0.003265,41814.0,0.0,3591.51898,
2016/12/10,22187.651328,398.0,29228800.0,0.003348,28807.0,0.0,4184.574945,
2016/12/11,24685.6464,395.0,30131800.0,0.00344,17412.0,0.0,3827.00431,
2016/12/12,20681.80795,381.0,30960500.0,0.00337,9717.0,0.0,3111.423747,
2016/12/13,4527.254256,378.0,30324900.0,0.003313,15639.0,0.0,2526.807463,
2016/12/14,12156.755184,361.0,29789100.0,0.003408,24447.0,0.0,2659.280812,
2016/12/15,28829.5221,398.0,30606100.0,0.003405,26255.0,0.0,3069.499969,
2016/12/16,86764.820208,454.0,30639700.0,0.003596,41678.0,0.0,7219.648053,
2016/12/17,51687.013248,409.0,32361600.0,0.003627,32836.0,0.0,4211.541945,
2016/12/18,20264.561112,373.0,32641500.0,0.003819,100644.0,0.0,2805.923786,
2016/12/19,39967.563107,439.0,34382500.0,0.003743,107734.0,0.0,5178.083878,
2016/12/20,194170.235441,494.0,33686500.0,0.003731,31798.0,0.0,4828.076498,
2016/12/21,11037.608576,406.0,33576900.0,0.003488,60202.0,0.0,3183.250122,
2016/12/22,82435.7556,431.0,31440800.0,0.0036,87629.0,0.0,5425.502701,
2016/12/23,54191.381296,424.0,32397800.0,0.003524,122783.0,0.0,3932.832641,
2016/12/24,43732.857332,438.0,31758500.0,0.003548,99398.0,0.0,4842.026145,
2016/12/25,51368.916006,302.0,31938900.0,0.003606,49233.0,0.0,3271.083545,
2016/12/26,45469.599175,247.0,32290800.0,0.003575,32883.0,0.0,2197.2786,
2016/12/27,9948.942912,760.0,32200200.0,0.003392,80148.0,0.0,5169.260185,
2016/12/28,42305.023332,586.0,30591300.0,0.003627,87826.0,0.0,3461.566983,
2016/12/29,43567.104528,436.0,32642000.0,0.003726,64921.0,0.0,4664.523116,
2016/12/30,84051.169357,490.0,33655500.0,0.003793,101380.0,0.0,4415.032133,
2016/12/31,69428.435552,485.0,34136900.0,0.003676,26284.0,0.0,5258.918984,
2017/01/01,31729.46608,437.0,33087800.0,0.00344,78880.0,0.0,3679.055514,
2017/01/02,107087.91192,414.0,31006400.0,0.003377,106864.0,0.0,3860.764592,
2017/01/03,67393.093491,452.0,30396000.0,0.003573,70691.0,0.0,5726.070539,
2017/01/04,102786.68078,436.0,32151100.0,0.003766,347165.0,0.0,4941.399275,
2017/01/05,283140.930654,502.0,34123700.0,0.003638,566753.0,0.0,9976.505953,
2017/01/06,239672.823089,600.0,32693700.0,0.003329,184896.0,0.0,15712.372483,
2017/01/07,172724.350176,525.0,29854700.0,0.003508,289376.0,0.0,11274.868421,
2017/01/08,160180.583277,471.0,31574500.0,0.003421,82314.0,0.0,10616.642504,
2017/01/09,58366.601568,444.0,30815200.0,0.003608,99833.0,0.0,6604.302512,
2017/01/10,126879.459707,433.0,32458000.0,0.003601,75660.0,0.0,4622.143035,
2017/01/11,58287.972918,411.0,32406900.0,0.003297,115847.0,0.0,4208.406936,
2017/01/12,192712.008663,481.0,29643500.0,0.003489,104014.0,0.0,8433.389989,
2017/01/13,85563.623936,460.0,31385200.0,0.003592,84278.0,0.0,7667.112942,
2017/01/14,99437.7018,443.0,32410500.0,0.00372,66880.0,0.0,6629.986587,
2017/01/15,108355.350591,455.0,33470900.0,0.003667,72802.0,0.0,6261.154905,
2017/01/16,60939.822558,465.0,33006100.0,0.003669,27101.0,0.0,5055.663764,
2017/01/17,34883.713028,395.0,33025300.0,0.003524,106348.0,0.0,4073.894252,
2017/01/18,37166.177952,475.0,31752200.0,0.003552,84317.0,0.0,7027.922603,
2017/01/19,235721.79474,450.0,31962200.0,0.003585,53326.0,0.0,6057.568983,
2017/01/20,43225.0358,415.0,32249200.0,0.003545,61333.0,0.0,3888.117923,
2017/01/21,54483.105679,430.0,31909200.0,0.003691,46416.0,0.0,4930.363624,
2017/01/22,44830.98312,423.0,33176600.0,0.003696,47775.0,0.0,4985.676451,
2017/01/23,84273.3605,434.0,33289600.0,0.003689,67803.0,0.0,5275.446018,
2017/01/24,61731.895356,429.0,33236100.0,0.003902,69622.0,0.0,4690.502017,
2017/01/25,93556.842918,407.0,35127500.0,0.004543,227633.0,0.0,4673.541158,
2017/01/26,116615.5253,511.0,40937400.0,0.005204,503776.0,0.0,7944.075877,
2017/01/27,359608.606214,668.0,46780000.0,0.004994,624751.0,0.0,15409.824995,
2017/01/28,315882.46071,678.0,44998100.0,0.004815,223403.0,0.0,14323.281418,
2017/01/29,69757.253664,533.0,43394900.0,0.005164,286060.0,0.0,5998.425926,
2017/01/30,74897.732104,476.0,46560200.0,0.005252,99034.0,0.0,6189.548513,
2017/01/31,67255.345054,464.0,47246900.0,0.005237,175057.0,0.0,5159.825117,
2017/02/01,92867.798733,535.0,47197000.0,0.005487,103152.0,0.0,6329.834772,
2017/02/02,130052.972352,536.0,49383300.0,0.006294,293401.0,0.0,5892.692207,
2017/02/03,218607.29122,560.0,56648900.0,0.006938,570173.0,0.0,10258.056041,
2017/02/04,342603.920097,583.0,62546400.0,0.007173,439713.0,0.0,8863.74566,
2017/02/05,505735.619138,564.0,64686200.0,0.006389,470994.0,0.0,8875.935278,
2017/02/06,140291.471529,608.0,57508500.0,0.006039,345827.0,0.0,7931.353358,
2017/02/07,234108.14761,576.0,54395600.0,0.006917,521704.0,0.0,10389.438802,
2017/02/08,272773.085631,542.0,63324500.0,0.006661,301717.0,0.0,8947.975192,
2017/02/09,135346.192448,524.0,60055100.0,0.006323,268138.0,0.0,7309.61997,
2017/02/10,122324.57253,516.0,56768200.0,0.006338,177550.0,0.0,7312.312512,
2017/02/11,93763.580016,478.0,57016000.0,0.006992,180360.0,0.0,6335.35017,
2017/02/12,35724.4257,456.0,62782200.0,0.0069,231800.0,0.0,4230.417532,
2017/02/13,153531.571115,436.0,62188800.0,0.006635,254472.0,0.0,5781.571252,
2017/02/14,313554.22652,591.0,59411200.0,0.00673,117528.0,0.0,9430.93275,
2017/02/15,84572.314457,603.0,60562400.0,0.007093,115753.0,0.0,6737.628299,
2017/02/16,102768.125941,505.0,63727000.0,0.007039,219826.0,0.0,5566.355426,
2017/02/17,245393.890776,572.0,63265100.0,0.007113,174473.0,0.0,9179.373752,
2017/02/18,169307.128513,585.0,64155300.0,0.006863,170619.0,0.0,8924.178091,
2017/02/19,226333.47944,567.0,61765100.0,0.006352,268886.0,0.0,8871.129746,
2017/02/20,224292.665912,617.0,57480300.0,0.006559,161699.0,0.0,8271.640282,
2017/02/21,85594.518666,475.0,58872000.0,0.006326,170227.0,0.0,4899.314769,
2017/02/22,169580.364316,556.0,56762200.0,0.006388,91865.0,0.0,8329.125053,
2017/02/23,93788.479015,471.0,57403100.0,0.006853,121469.0,0.0,4786.67022,
2017/02/24,55345.193724,510.0,61891200.0,0.006571,145516.0,0.0,5805.242162,
2017/02/25,125999.3214,470.0,58994400.0,0.00634,148274.0,0.0,5486.060096,
2017/02/26,71710.935156,544.0,57097300.0,0.006447,84192.0,0.0,6174.306806,
2017/02/27,108730.433075,507.0,58115300.0,0.006415,101345.0,0.0,5557.052971,
2017/02/28,326781.38677,657.0,57693900.0,0.007034,189363.0,0.0,7409.989534,
2017/03/01,107356.6942,463.0,63121000.0,0.00785,588949.0,0.0,6140.673782,
2017/03/02,313124.040792,591.0,70867600.0,0.008818,442488.0,0.0,29872.885927,
2017/03/03,500779.801674,581.0,79174900.0,0.008887,937683.0,0.0,8845.586543,
2017/03/04,697587.735546,721.0,79956200.0,0.009567,392398.0,0.0,13135.397703,
2017/03/05,440668.977914,565.0,86360400.0,0.011338,711024.0,0.0,5656.5,
2017/03/06,181610.762548,525.0,99597600.0,0.010823,1425140.0,0.0,4813.0,
2017/03/07,767857.74356,953.0,98602200.0,0.01097,625104.0,0.0,19096.927629,
2017/03/08,505169.397588,749.0,98702100.0,0.009314,834043.0,0.0,13547.554999,
2017/03/09,1886285.73547,831.0,83721800.0,0.009042,606455.0,0.0,16889.847343,
2017/03/10,280426.720464,611.0,81923800.0,0.009141,562324.0,0.0,10372.597145,
2017/03/11,346256.344068,599.0,81563800.0,0.009836,546893.0,0.0,10227.831358,
2017/03/12,408801.607902,619.0,88559500.0,0.009894,476100.0,0.0,12082.803117,
2017/03/13,747900.02181,722.0,89178800.0,0.010914,1096580.0,0.0,10112.886921,
2017/03/14,1334506.63516,692.0,98498700.0,0.011614,701027.0,0.0,12476.096726,
2017/03/15,881994.680799,774.0,104547000.0,0.011237,497301.0,0.0,11607.984853,
2017/03/16,548404.983308,736.0,101410000.0,0.011102,640608.0,0.0,12171.038514,
2017/03/17,285721.693376,798.0,99976500.0,0.011788,829333.0,0.0,11583.295229,
2017/03/18,515890.588059,790.0,103870000.0,0.011957,930344.0,0.0,12317.73087,
2017/03/19,981556.553262,655.0,107514000.0,0.016474,2619470.0,0.0,10604.63852,
2017/03/20,957205.280016,1087.0,146475000.0,0.014328,2312320.0,0.0,25450.799086,
2017/03/21,873003.5304,984.0,129631000.0,0.0158,1174180.0,0.0,14371.469138,
2017/03/22,911116.742944,935.0,142286000.0,0.016312,1313950.0,0.0,14792.022615,
